TCunddCore
v7
r0
t303141582.706232
cCheck dependencies
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/Versions/Current A
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/Resources Versions/Current/Resources
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/Headers Versions/Current/Headers
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/CunddCore Versions/Current/CunddCore
cProcessInfoPlistFile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddCore.framework/Versions/A/Resources/Info.plist CunddCore-Info.plist
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/Cundd.h Cundd.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddApp.h CunddApp.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddAppAbstractHandler.h CunddAppAbstractHandler.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddAppAbstractMapCreator.h CunddAppAbstractMapCreator.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddAppEventHandler.h CunddAppEventHandler.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddAppKeyHandler.h CunddAppKeyHandler.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddAppRegistry.h CunddAppRegistry.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddArray.h CunddArray.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddChoserController.h CunddChoserController.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddColorConverter.h CunddColorConverter.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddConfig.h CunddConfig.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddFullscreenController.h CunddFullscreenController.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddObject.h CunddObject.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddSingleton.h CunddSingleton.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddUIButtonAppMapCreatorRecord.h CunddUIButtonAppMapCreatorRecord.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddUIButtonPunch.h CunddUIButtonPunch.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddUIButtonSetter.h CunddUIButtonSetter.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddUIButtonToggle.h CunddUIButtonToggle.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddView.h CunddView.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddViewController.h CunddViewController.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/NSControl+CunddAppMapCreator.h NSControl+CunddAppMapCreator.h
cCpHeader build/Release/CunddCore.framework/Versions/A/Headers/CunddUISegmentedControlAppMapCreatorRecord.h CunddUISegmentedControlAppMapCreatorRecord.h
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-aqpcdpzavurjstazfkgievswcxjp/AppKit.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppEventHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddUIButtonSetter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddUIButtonPunch.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppRegistry.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddChoserController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddUIButtonToggle.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppKeyHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddFullscreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppAbstractHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddViewController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppAbstractMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddSingleton.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/NSControl+CunddAppMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddUIButtonAppMapCreatorRecord.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddUISegmentedControlAppMapCreatorRecord.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUISegmentedControlAppMapCreatorRecord.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolProcessorAbstract.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolBlockProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolSinusProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolSinusProcessor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolOscillatorProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/Cundd.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppEventHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddCore normal x86_64
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddUIButtonSetter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonSetter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddUIButtonPunch.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonPunch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppRegistry.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddChoserController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddUIButtonToggle.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonToggle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppKeyHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddFullscreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppAbstractHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddArray.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddViewController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddAppAbstractMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddSingleton.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/NSControl+CunddAppMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/NSControl+CunddAppMapCreator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddUIButtonAppMapCreatorRecord.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUIButtonAppMapCreatorRecord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddUISegmentedControlAppMapCreatorRecord.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddUISegmentedControlAppMapCreatorRecord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddToolProcessorAbstract.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddToolBlockProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/i386/CunddToolSinusProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolSinusProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
