TDive
v7
r0
t301054583.469979
cCheck dependencies
cProcessInfoPlistFile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/Dive.app/Contents/Info.plist Dive-Info.plist
cCopyStringsFile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/Dive.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/English.lproj/MainMenu.xib
cCopyPlistFile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/Dive.app/Contents/Resources/config.plist config.plist
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Preferences.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/VideoChain.xib
cCpResource build/Release/Dive.app/Contents/Resources/vc.qtz vc.qtz
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/EffectDummy.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMenuItem.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMenuSeparator.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Blur.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Color_Monochrome.xib
cCpResource build/Release/Dive.app/Contents/Resources/main.qtz main.qtz
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/MainOutputPreview.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Kaleidescope.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Comic_Book.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Comic_Effect.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Color_Controls.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/TerminatePanel.xib
cCpResource build/Release/Dive.app/Contents/Resources/MidiReceiver.qtz MidiReceiver.qtz
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Transform.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Transform.xib
cCpResource build/Release/Dive.app/Contents/Resources/dive_icon.icns ../../../../Studium/bachelor/logo/dive_icon.icns
cCpResource build/Release/Dive.app/Contents/Resources/dice_icon.icns ../../../../Studium/bachelor/logo/dice_icon.icns
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/City_Lights.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/BYPASS.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Key_Out.xib
cCpResource build/Release/Dive.app/Contents/Resources/LICENSE.txt LICENSE.txt
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/EffectDummy_TitleOnly.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/EffectDummy_Four.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Color_Invert.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Color_Invert.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/EffectDummy_One.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Color_Posterize.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/EffectDummy_Check_Two.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Edge_Work.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Fish_Eye.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Gamma_Adjust.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Glass_Lozenge.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/X-Ray.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Flip-Flop.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Image_Crop.xib
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Zoom_Blur.xib
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_bg.png graphics/dive_screenIndicator_bg.png
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_h_off.png graphics/dive_screenIndicator_h_off.png
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_h_on.png graphics/dive_screenIndicator_h_on.png
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_s_off.png graphics/dive_screenIndicator_s_off.png
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_s_on.png graphics/dive_screenIndicator_s_on.png
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_v_off.png graphics/dive_screenIndicator_v_off.png
cCpResource build/Release/Dive.app/Contents/Resources/dive_screenIndicator_v_on.png graphics/dive_screenIndicator_v_on.png
cCompileXIB /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/ScreenIndicator.xib
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-fpwzpitbbvzxqycgenvwcqgbttgq/Dive_Prefix.pch.gch Dive_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch.gch Dive_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-bfrxphiqsjqftnbvvfhtpvqkfhan/Dive_Prefix.pch.gch Dive_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/main.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/Dive_AppDelegate.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Dive_AppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveDraggingDestinationView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveDraggingSourceController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddITunesLibrary.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesLibrary.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddITunesPlaylist.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylist.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddITunesPlaylistController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesPlaylistController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddITunesTrack.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTrack.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddITunesTracklist.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddITunesTracklist.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVideoChainCollectionController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVideoChainDraggingDestinationView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainDraggingDestinationView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVideoChainQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainQCPatchController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVideoChain.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChain.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveVideoChainSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectLibrary.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectInfo.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/Dive.build/Objects-normal/x86_64/CunddDiveEffectArgument.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
